Happiness Rank,Country,Region,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom to make life choices,Trust (Government Corruption)
1,Switzerland,Western Europe,7.587,1.397,1.35,0.941,0.666,0.42
2,Iceland,Western Europe,7.561,1.302,1.402,0.948,0.629,0.141
3,Denmark,Western Europe,7.527,1.325,1.361,0.875,0.649,0.484
4,Norway,Western Europe,7.522,1.459,1.331,0.885,0.67,0.365
5,Canada,North America,7.427,1.326,1.323,0.906,0.633,0.33
6,Finland,Western Europe,7.406,1.29,1.318,0.889,0.642,0.414
7,Netherlands,Western Europe,7.378,1.329,1.28,0.893,0.616,0.318
8,Sweden,Western Europe,7.364,1.332,1.289,0.911,0.66,0.438
9,New Zealand,Australia and New Zealand,7.286,1.25,1.32,0.908,0.639,0.429
10,Australia,Australia and New Zealand,7.284,1.334,1.309,0.932,0.651,0.356
11,Israel,Middle East and Northern Africa,7.278,1.229,1.224,0.914,0.413,0.078
12,Costa Rica,Latin America and Caribbean,7.226,0.956,1.238,0.86,0.634,0.106
13,Austria,Western Europe,7.2,1.337,1.297,0.89,0.624,0.187
14,Mexico,Latin America and Caribbean,7.187,1.021,0.915,0.814,0.482,0.213
15,United States,North America,7.119,1.395,1.247,0.862,0.546,0.159
16,Brazil,Latin America and Caribbean,6.983,0.981,1.233,0.697,0.49,0.175
17,Luxembourg,Western Europe,6.946,1.564,1.22,0.919,0.616,0.378
18,Ireland,Western Europe,6.94,1.336,1.369,0.895,0.618,0.287
19,Belgium,Western Europe,6.937,1.308,1.286,0.897,0.584,0.225
20,United Arab Emirates,Middle East and Northern Africa,6.901,1.427,1.126,0.809,0.642,0.386
21,United Kingdom,Western Europe,6.867,1.266,1.285,0.909,0.596,0.321
22,Oman,Middle East and Northern Africa,6.853,1.36,1.082,0.763,0.633,0.325
23,Venezuela,Latin America and Caribbean,6.81,1.044,1.256,0.721,0.429,0.111
